ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1416684981.46109,dbt3,5328,10,mark,psql,,-1,2014-11-22 20:36:21.45987+01,2014-11-22 20:36:21.461089+01,2014-11-22 20:36:21.461089+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-22 20:36:21.461094+01
1416684981.46109,dbt3,5329,10,mark,psql,,-1,2014-11-22 20:36:21.46009+01,2014-11-22 20:36:21.461425+01,2014-11-22 20:36:21.461425+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-22 20:36:21.461429+01
1416684981.46109,dbt3,5331,10,mark,psql,,-1,2014-11-22 20:36:21.460393+01,,,f,"",,
1416685041.4647,dbt3,5411,10,mark,psql,,-1,2014-11-22 20:37:20.975308+01,2014-11-22 20:37:20.976904+01,2014-11-22 20:37:20.976904+01,f,"
CREATE INDEX orders_o_orderdate_o_orderkey_brin_idx
ON orders USING BRIN (o_orderdate, o_orderkey);",active,2014-11-22 20:37:20.976909+01
1416685041.4647,dbt3,5412,10,mark,psql,,-1,2014-11-22 20:37:20.976733+01,2014-11-22 20:37:20.979639+01,2014-11-22 20:37:20.979639+01,t,"
ALTER TABLE orders
ADD CONSTRAINT pk_orders PRIMARY KEY (o_orderkey);",active,2014-11-22 20:37:20.979649+01
1416685041.4647,dbt3,5413,10,mark,psql,,-1,2014-11-22 20:37:20.976848+01,2014-11-22 20:37:20.979722+01,2014-11-22 20:37:20.979722+01,t,"
CREATE INDEX orders_o_orderkey_o_orderdate_brin_idx
ON orders USING BRIN (o_orderkey, o_orderdate);",active,2014-11-22 20:37:20.979732+01
1416685041.4647,dbt3,5421,10,mark,psql,,-1,2014-11-22 20:37:21.462783+01,2014-11-22 20:37:21.4645+01,2014-11-22 20:37:21.4645+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-22 20:37:21.464505+01
1416685041.4647,dbt3,5422,10,mark,psql,,-1,2014-11-22 20:37:21.462857+01,2014-11-22 20:37:21.464546+01,2014-11-22 20:37:21.464546+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-22 20:37:21.464552+01
1416685041.4647,dbt3,5423,10,mark,psql,,-1,2014-11-22 20:37:21.462971+01,2014-11-22 20:37:21.464698+01,2014-11-22 20:37:21.464698+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-22 20:37:21.464703+01
1416685041.4647,dbt3,5420,10,mark,psql,,-1,2014-11-22 20:37:21.462694+01,2014-11-22 20:37:21.464697+01,2014-11-22 20:37:21.464697+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-22 20:37:21.464703+01
1416685041.4647,dbt3,5355,10,mark,psql,,-1,2014-11-22 20:36:21.466892+01,2014-11-22 20:36:21.468336+01,2014-11-22 20:36:21.468336+01,f,COPY lineitem FROM '/AXLE/mark/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-11-22 20:36:21.46834+01
1416685041.4647,dbt3,5424,10,mark,psql,,-1,2014-11-22 20:37:21.463062+01,2014-11-22 20:37:21.464786+01,2014-11-22 20:37:21.464786+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-22 20:37:21.464794+01
1416685101.46683,dbt3,5435,10,mark,psql,,-1,2014-11-22 20:38:21.465079+01,2014-11-22 20:38:21.466832+01,2014-11-22 20:38:21.466832+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-22 20:38:21.466837+01
1416685101.46683,dbt3,5436,10,mark,psql,,-1,2014-11-22 20:38:21.465162+01,2014-11-22 20:38:21.466834+01,2014-11-22 20:38:21.466834+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-22 20:38:21.466838+01
1416685101.46683,dbt3,5355,10,mark,psql,,-1,2014-11-22 20:36:21.466892+01,2014-11-22 20:36:21.468336+01,2014-11-22 20:36:21.468336+01,f,COPY lineitem FROM '/AXLE/mark/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-11-22 20:36:21.46834+01
1416685161.47188,dbt3,5448,10,mark,psql,,-1,2014-11-22 20:39:21.46709+01,2014-11-22 20:39:21.468854+01,2014-11-22 20:39:21.468854+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-22 20:39:21.46886+01
1416685161.47188,dbt3,5449,10,mark,psql,,-1,2014-11-22 20:39:21.46719+01,2014-11-22 20:39:21.46888+01,2014-11-22 20:39:21.46888+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-22 20:39:21.468885+01
1416685161.47188,dbt3,5451,10,mark,psql,,-1,2014-11-22 20:39:21.468691+01,2014-11-22 20:39:21.47188+01,2014-11-22 20:39:21.47188+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-22 20:39:21.471889+01
1416685161.47188,dbt3,5450,10,mark,psql,,-1,2014-11-22 20:39:21.468689+01,2014-11-22 20:39:21.471899+01,2014-11-22 20:39:21.471899+01,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-22 20:39:21.471907+01
