ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1416686331.26301,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1416686331.26301,pg_catalog,pg_db_role_setting,0,0,158228,0,0,0,0,0,0,0,0,0,402,157826,0,0,0,0
1416686331.26301,pg_toast,pg_toast_12713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_description,0,0,5080,0,0,0,0,0,0,0,0,0,1616,9689,0,0,0,0
1416686331.26301,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,public,nation,24,325,25089,25113,25,0,0,0,25,0,9,25103,13,25095,,,,
1416686331.26301,public,lineitem,22,960194151,4188507,325993386,60045669,0,60340,0,59985308,60340,20305288,27930602,998038,17223273,,,,
1416686331.26301,pg_catalog,pg_class,13595,3059592,911414,834539,2058,630,2020,616,337,79,8340,957169,8081,1907603,,,,
1416686331.26301,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686331.26301,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_operator,0,0,283999,1484680,0,0,0,0,0,0,7206,1027851,6359,615942,,,,
1416686331.26301,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686331.26301,pg_toast,pg_toast_12693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_attribute,2827,19275,743272,1674332,7518,210,7340,181,2514,290,25275,831520,6864,1556692,,,,
1416686331.26301,pg_toast,pg_toast_12698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,pg_catalog,pg_tablespace,2,4,26168,26168,0,0,0,0,0,0,689,25481,1439,51021,,,,
1416686331.26301,pg_catalog,pg_statistic,0,0,202820,194846,1698,4744,1635,4044,464,76,19586,188899,2232,435038,48425,193616,2899,295560
1416686331.26301,pg_toast,pg_toast_12703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686331.26301,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1416686331.26301,pg_catalog,pg_aggregate,0,0,19629,19629,0,0,0,0,0,0,1384,18245,3195,31023,,,,
1416686331.26301,pg_catalog,pg_inherits,0,0,1145,0,0,0,0,0,0,0,0,0,574,571,,,,
1416686331.26301,public,time_statistics,26,375,,,29,26,0,26,29,26,4,77,,,,,,
1416686331.26301,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1416686331.26301,public,part,10,16000000,81,4061398,2000000,0,0,0,2000000,0,249252,450101,48708,194,,,,
